filename,true_label,predicted_label
formicidae\29369443_460290_eol-full-size-copy.jpg,formicidae,formicidae
formicidae\29369446_460290_eol-full-size-copy.jpg,formicidae,dactyloidae
formicidae\29638867_889096_eol-full-size-copy.jpg,formicidae,plethodontidae
formicidae\29669767_468536_eol-full-size-copy.jpg,formicidae,salamandridae
formicidae\29689181_491832_eol-full-size-copy.jpg,formicidae,formicidae
formicidae\29689187_491832_eol-full-size-copy.jpg,formicidae,formicidae
formicidae\29856157_485420_eol-full-size-copy.jpg,formicidae,formicidae
formicidae\29856162_485420_eol-full-size-copy.jpg,formicidae,formicidae
fringillidae\22375387_45518969_eol-full-size-copy.jpg,fringillidae,plethodontidae
fringillidae\22375389_45518969_eol-full-size-copy.jpg,fringillidae,salamandridae
fringillidae\22375393_45518969_eol-full-size-copy.jpg,fringillidae,agariciidae
fringillidae\2745970_45518969_eol-full-size-copy.jpg,fringillidae,plethodontidae
fringillidae\29548202_47043290_eol-full-size-copy.jpg,fringillidae,cebidae
fringillidae\29548203_47043290_eol-full-size-copy.jpg,fringillidae,dactyloidae
fungiidae\28267857_45276583_eol-full-size-copy.jpg,fungiidae,agariciidae
fungiidae\29729161_45276583_eol-full-size-copy.jpg,fungiidae,bucerotidae
fungiidae\29729165_45276583_eol-full-size-copy.jpg,fungiidae,bovidae
gavialidae\14062491_794627_eol-full-size-copy.jpg,gavialidae,plethodontidae
gavialidae\22332519_794627_eol-full-size-copy.jpg,gavialidae,pocilloporidae
gavialidae\28477406_794627_eol-full-size-copy.jpg,gavialidae,alopiidae
gekkonidae\22765679_791137_eol-full-size-copy.jpg,gekkonidae,labridae
gekkonidae\29874172_791137_eol-full-size-copy.jpg,gekkonidae,dactyloidae
gekkonidae\29874176_791137_eol-full-size-copy.jpg,gekkonidae,spheniscidae
geoemydidae\20969382_793083_eol-full-size-copy.jpg,geoemydidae,bufonidae
geoemydidae\20969397_793083_eol-full-size-copy.jpg,geoemydidae,laridae
geoemydidae\21211330_4520624_eol-full-size-copy.jpg,geoemydidae,rajidae
geoemydidae\21211333_4520624_eol-full-size-copy.jpg,geoemydidae,cercopithecidae
geoemydidae\21922205_793088_eol-full-size-copy.jpg,geoemydidae,bovidae
geoemydidae\29538713_793083_eol-full-size-copy.jpg,geoemydidae,formicidae
geoemydidae\29538731_793083_eol-full-size-copy.jpg,geoemydidae,salamandridae
geoemydidae\29792842_4520624_eol-full-size-copy.jpg,geoemydidae,bovidae
geoemydidae\29792846_4520624_eol-full-size-copy.jpg,geoemydidae,chaetodontidae
giraffidae\15269024_308387_eol-full-size-copy.jpg,giraffidae,salamandridae
giraffidae\28749421_308387_eol-full-size-copy.jpg,giraffidae,laridae
giraffidae\30052468_308387_eol-full-size-copy.jpg,giraffidae,trochilidae
glareolidae\14238414_45513966_eol-full-size-copy.jpg,glareolidae,psittacidae
glareolidae\20599609_45513966_eol-full-size-copy.jpg,glareolidae,formicidae
glareolidae\29951396_45513966_eol-full-size-copy.jpg,glareolidae,bovidae
gliridae\20845463_327936_eol-full-size-copy.jpg,gliridae,plethodontidae
gliridae\20845468_327936_eol-full-size-copy.jpg,gliridae,bucerotidae
gliridae\20845469_327936_eol-full-size-copy.jpg,gliridae,salamandridae
gomphidae\21071833_355546_eol-full-size-copy.jpg,gomphidae,bovidae
gomphidae\21071839_355546_eol-full-size-copy.jpg,gomphidae,salamandridae
gomphidae\21232822_1033999_eol-full-size-copy.jpg,gomphidae,dactyloidae
gomphidae\28955326_355546_eol-full-size-copy.jpg,gomphidae,cercopithecidae
gomphidae\29581281_1033999_eol-full-size-copy.jpg,gomphidae,dactyloidae
gomphidae\29581287_1033999_eol-full-size-copy.jpg,gomphidae,anatidae
goodeidae\29859201_208913_eol-full-size-copy.jpg,goodeidae,diplodactylidae
goodeidae\29859213_208913_eol-full-size-copy.jpg,goodeidae,goodeidae
goodeidae\29859219_208913_eol-full-size-copy.jpg,goodeidae,goodeidae
gymnuridae\22079004_46560977_eol-full-size-copy.jpg,gymnuridae,cercopithecidae
gymnuridae\2710555_46560977_eol-full-size-copy.jpg,gymnuridae,carcharhinidae
gymnuridae\2710556_46560977_eol-full-size-copy.jpg,gymnuridae,carcharhinidae
haliotidae\12800651_4792502_eol-full-size-copy.jpg,haliotidae,haliotidae
haliotidae\12800657_4792502_eol-full-size-copy.jpg,haliotidae,haliotidae
haliotidae\20298404_4792502_eol-full-size-copy.jpg,haliotidae,formicidae
helioporidae\14215757_46549632_eol-full-size-copy.jpg,helioporidae,salamandridae
helioporidae\20866405_46549632_eol-full-size-copy.jpg,helioporidae,dactyloidae
helioporidae\28177351_46549632_eol-full-size-copy.jpg,helioporidae,laridae
hemiscylliidae\29599787_46559713_eol-full-size-copy.jpg,hemiscylliidae,salamandridae
hemiscylliidae\29599792_46559713_eol-full-size-copy.jpg,hemiscylliidae,anatidae
hemiscylliidae\29599793_46559713_eol-full-size-copy.jpg,hemiscylliidae,salamandridae
hexanchidae\20244007_46560148_eol-full-size-copy.jpg,hexanchidae,salamandridae
hexanchidae\20244013_46560148_eol-full-size-copy.jpg,hexanchidae,carcharhinidae
hexanchidae\22181469_46560151_eol-full-size-copy.jpg,hexanchidae,carcharhinidae
hexanchidae\22181475_46560151_eol-full-size-copy.jpg,hexanchidae,carcharhinidae
hexanchidae\22181476_46560151_eol-full-size-copy.jpg,hexanchidae,salamandridae
hexanchidae\30619460_46560148_eol-full-size-copy.jpg,hexanchidae,carcharhinidae
hominidae\20613890_2925671_eol-full-size-copy.jpg,hominidae,cercopithecidae
hominidae\20613901_2925671_eol-full-size-copy.jpg,hominidae,cercopithecidae
hominidae\29853766_2925671_eol-full-size-copy.jpg,hominidae,bovidae
hyaenidae\29351564_311570_eol-full-size-copy.jpg,hyaenidae,bovidae
hyaenidae\29351576_311570_eol-full-size-copy.jpg,hyaenidae,diomedeidae
hyaenidae\5473026_311570_eol-full-size-copy.jpg,hyaenidae,dasypodidae
hylobatidae\21959632_4454250_eol-full-size-copy.jpg,hylobatidae,bucerotidae
hylobatidae\21959634_4454250_eol-full-size-copy.jpg,hylobatidae,bucerotidae
hylobatidae\21959642_4454250_eol-full-size-copy.jpg,hylobatidae,cercopithecidae
hylobatidae\28286073_4454250_eol-full-size-copy.jpg,hylobatidae,hylobatidae
hylobatidae\28286082_4454250_eol-full-size-copy.jpg,hylobatidae,hylobatidae
hylobatidae\28417390_326451_eol-full-size-copy.jpg,hylobatidae,atelidae
hylobatidae\29420275_1038643_eol-full-size-copy.jpg,hylobatidae,anatidae
hylobatidae\29420293_1038643_eol-full-size-copy.jpg,hylobatidae,bovidae
hylobatidae\29420304_1038643_eol-full-size-copy.jpg,hylobatidae,accipitridae
hynobiidae\20900182_1048038_eol-full-size-copy.jpg,hynobiidae,trochilidae
hynobiidae\20900184_1048038_eol-full-size-copy.jpg,hynobiidae,cercopithecidae
hynobiidae\8943242_1048038_eol-full-size-copy.jpg,hynobiidae,salamandridae
iguanidae\20511638_963751_eol-full-size-copy.jpg,iguanidae,cercopithecidae
iguanidae\20511645_963751_eol-full-size-copy.jpg,iguanidae,plethodontidae
iguanidae\22501859_454868_eol-full-size-copy.jpg,iguanidae,bucerotidae
iguanidae\22552392_47044557_eol-full-size-copy.jpg,iguanidae,bucerotidae
iguanidae\22552395_47044557_eol-full-size-copy.jpg,iguanidae,plethodontidae
iguanidae\22552399_47044557_eol-full-size-copy.jpg,iguanidae,bovidae
iguanidae\22552402_47044557_eol-full-size-copy.jpg,iguanidae,cercopithecidae
iguanidae\2833160_47044557_eol-full-size-copy.jpg,iguanidae,acroporidae
iguanidae\2833161_47044557_eol-full-size-copy.jpg,iguanidae,bucerotidae
iguanidae\28478141_793232_eol-full-size-copy.jpg,iguanidae,dactyloidae
iguanidae\29033058_963751_eol-full-size-copy.jpg,iguanidae,acroporidae
iguanidae\29033060_963751_eol-full-size-copy.jpg,iguanidae,dactyloidae
indriidae\21252571_7250886_eol-full-size-copy.jpg,indriidae,plethodontidae
indriidae\21252573_7250886_eol-full-size-copy.jpg,indriidae,acroporidae
indriidae\21252582_7250886_eol-full-size-copy.jpg,indriidae,cercopithecidae
labridae\14062330_46571820_eol-full-size-copy.jpg,labridae,carcharhinidae
labridae\21260380_46571820_eol-full-size-copy.jpg,labridae,carcharhinidae
labridae\22755603_46571863_eol-full-size-copy.jpg,labridae,labridae
labridae\24588877_46571863_eol-full-size-copy.jpg,labridae,formicidae
labridae\28940901_46571820_eol-full-size-copy.jpg,labridae,labridae
labridae\9268703_46571863_eol-full-size-copy.jpg,labridae,serranidae
lacertidae\20854034_792821_eol-full-size-copy.jpg,lacertidae,bovidae
lacertidae\20854037_792821_eol-full-size-copy.jpg,lacertidae,bovidae
lacertidae\20854039_792821_eol-full-size-copy.jpg,lacertidae,salamandridae
lacertidae\20854049_792821_eol-full-size-copy.jpg,lacertidae,bufonidae
lacertidae\29651591_47045523_eol-full-size-copy.jpg,lacertidae,salamandridae
lacertidae\9313606_47045523_eol-full-size-copy.jpg,lacertidae,hylobatidae
lamnidae\22137559_46559756_eol-full-size-copy.jpg,lamnidae,carcharhinidae
lamnidae\22137569_46559756_eol-full-size-copy.jpg,lamnidae,hexanchidae
lamnidae\29011405_46559756_eol-full-size-copy.jpg,lamnidae,carcharhinidae
laridae\10809736_45509337_eol-full-size-copy.jpg,laridae,bucerotidae
laridae\20838876_45516169_eol-full-size-copy.jpg,laridae,formicidae
laridae\21307825_45509269_eol-full-size-copy.jpg,laridae,diomedeidae
laridae\21923652_45509321_eol-full-size-copy.jpg,laridae,bovidae
laridae\21923660_45509321_eol-full-size-copy.jpg,laridae,carcharhinidae
laridae\21923664_45509321_eol-full-size-copy.jpg,laridae,diomedeidae
laridae\21968972_1049373_eol-full-size-copy.jpg,laridae,bovidae
laridae\28161605_45509269_eol-full-size-copy.jpg,laridae,formicidae
laridae\28746361_1049373_eol-full-size-copy.jpg,laridae,formicidae
laridae\29975068_45509269_eol-full-size-copy.jpg,laridae,diomedeidae
laridae\30038496_45509321_eol-full-size-copy.jpg,laridae,diomedeidae
laridae\30038507_45509321_eol-full-size-copy.jpg,laridae,diomedeidae
laridae\30062945_45509337_eol-full-size-copy.jpg,laridae,agariciidae
laridae\30123063_45516169_eol-full-size-copy.jpg,laridae,formicidae
laridae\30129646_1049373_eol-full-size-copy.jpg,laridae,cercopithecidae
latimeriidae\28484934_46582216_eol-full-size-copy.jpg,latimeriidae,dactyloidae
latimeriidae\29935041_46582216_eol-full-size-copy.jpg,latimeriidae,carcharhinidae
latimeriidae\29935051_46582216_eol-full-size-copy.jpg,latimeriidae,salamandridae
lemuridae\15265504_326525_eol-full-size-copy.jpg,lemuridae,dactyloidae
lemuridae\29826906_4454312_eol-full-size-copy.jpg,lemuridae,salamandridae
lemuridae\30036859_326525_eol-full-size-copy.jpg,lemuridae,cracidae
lemuridae\30036865_326525_eol-full-size-copy.jpg,lemuridae,cercopithecidae
lemuridae\30036877_326525_eol-full-size-copy.jpg,lemuridae,cercopithecidae
lemuridae\30036885_326525_eol-full-size-copy.jpg,lemuridae,plethodontidae
leporidae\14164906_118008_eol-full-size-copy.jpg,leporidae,salamandridae
leporidae\21375088_118008_eol-full-size-copy.jpg,leporidae,dactyloidae
leporidae\21375096_118008_eol-full-size-copy.jpg,leporidae,bovidae
leporidae\29734615_1011315_eol-full-size-copy.jpg,leporidae,cercopithecidae
leporidae\30072940_118008_eol-full-size-copy.jpg,leporidae,plethodontidae
leporidae\9443813_118008_eol-full-size-copy.jpg,leporidae,formicidae
lobophylliidae\20332243_46545536_eol-full-size-copy.jpg,lobophylliidae,labridae
lobophylliidae\20332251_46545536_eol-full-size-copy.jpg,lobophylliidae,carcharhinidae
lobophylliidae\28422154_46545536_eol-full-size-copy.jpg,lobophylliidae,hexanchidae
lucanidae\21471717_2865857_eol-full-size-copy.jpg,lucanidae,bovidae
lucanidae\27902677_2865857_eol-full-size-copy.jpg,lucanidae,formicidae
lucanidae\29360376_2865857_eol-full-size-copy.jpg,lucanidae,anatidae
lutjanidae\22705693_46580724_eol-full-size-copy.jpg,lutjanidae,carcharhinidae
lutjanidae\22705699_46580724_eol-full-size-copy.jpg,lutjanidae,carcharhinidae
lutjanidae\22705710_46580724_eol-full-size-copy.jpg,lutjanidae,carcharhinidae
manidae\22920623_337659_eol-full-size-copy.jpg,manidae,formicidae
manidae\22920637_337659_eol-full-size-copy.jpg,manidae,plethodontidae
manidae\30004780_982442_eol-full-size-copy.jpg,manidae,diomedeidae
manidae\30004782_982442_eol-full-size-copy.jpg,manidae,bovidae
manidae\30004812_982442_eol-full-size-copy.jpg,manidae,psittaculidae
manidae\30004824_982442_eol-full-size-copy.jpg,manidae,bucerotidae
mantellidae\30025416_333429_eol-full-size-copy.jpg,mantellidae,carcharhinidae
mantellidae\30025420_333429_eol-full-size-copy.jpg,mantellidae,bufonidae
mantellidae\30025426_333429_eol-full-size-copy.jpg,mantellidae,formicidae
meandrinidae\22698146_45276639_eol-full-size-copy.jpg,meandrinidae,carcharhinidae
meandrinidae\28362264_45276639_eol-full-size-copy.jpg,meandrinidae,faviidae
meandrinidae\28362412_45276639_eol-full-size-copy.jpg,meandrinidae,acroporidae
megapodiidae\22245709_45517731_eol-full-size-copy.jpg,megapodiidae,bovidae
megapodiidae\22245713_45517731_eol-full-size-copy.jpg,megapodiidae,bovidae
megapodiidae\8876401_45517731_eol-full-size-copy.jpg,megapodiidae,acroporidae
merlucciidae\22323718_46564942_eol-full-size-copy.jpg,merlucciidae,carcharhinidae
merlucciidae\22323735_46564942_eol-full-size-copy.jpg,merlucciidae,delphinidae
merlucciidae\29498013_46564942_eol-full-size-copy.jpg,merlucciidae,laridae
merulinidae\14076856_45276661_eol-full-size-copy.jpg,merulinidae,salamandridae
merulinidae\14076862_45276661_eol-full-size-copy.jpg,merulinidae,bufonidae
merulinidae\14076867_45276661_eol-full-size-copy.jpg,merulinidae,formicidae
merulinidae\20716665_45276661_eol-full-size-copy.jpg,merulinidae,acroporidae
merulinidae\20716674_45276661_eol-full-size-copy.jpg,merulinidae,acroporidae
merulinidae\29434650_45276801_eol-full-size-copy.jpg,merulinidae,formicidae
mesitornithidae\20288743_915363_eol-full-size-copy.jpg,mesitornithidae,atelidae
mesitornithidae\28312605_915363_eol-full-size-copy.jpg,mesitornithidae,mesitornithidae
mesitornithidae\28913008_915363_eol-full-size-copy.jpg,mesitornithidae,salamandridae
mimidae\14015338_1047771_eol-full-size-copy.jpg,mimidae,carcharhinidae
mimidae\22894722_1047771_eol-full-size-copy.jpg,mimidae,bovidae
mimidae\29193258_1047771_eol-full-size-copy.jpg,mimidae,salamandridae
motacillidae\20811706_45517661_eol-full-size-copy.jpg,motacillidae,bovidae
motacillidae\20811707_45517661_eol-full-size-copy.jpg,motacillidae,carcharhinidae
motacillidae\30112810_45517661_eol-full-size-copy.jpg,motacillidae,salamandridae
muscicapidae\29580608_45514697_eol-full-size-copy.jpg,muscicapidae,cercopithecidae
muscicapidae\29580614_45514697_eol-full-size-copy.jpg,muscicapidae,spheniscidae
muscicapidae\29580624_45514697_eol-full-size-copy.jpg,muscicapidae,salamandridae
mustelidae\20398299_328017_eol-full-size-copy.jpg,mustelidae,cercopithecidae
mustelidae\29897347_328017_eol-full-size-copy.jpg,mustelidae,plethodontidae
mustelidae\30059153_328029_eol-full-size-copy.jpg,mustelidae,bufonidae
mustelidae\30059155_328029_eol-full-size-copy.jpg,mustelidae,bovidae
mustelidae\9474871_46559139_eol-full-size-copy.jpg,mustelidae,mustelidae
mustelidae\9474900_46559139_eol-full-size-copy.jpg,mustelidae,bovidae
mustelidae\9474901_46559139_eol-full-size-copy.jpg,mustelidae,carcharhinidae
mustelidae\9474933_46559139_eol-full-size-copy.jpg,mustelidae,spheniscidae
mustelidae\9474942_46559139_eol-full-size-copy.jpg,mustelidae,acroporidae
myliobatidae\20315203_46561012_eol-full-size-copy.jpg,myliobatidae,agariciidae
myliobatidae\20582277_46561018_eol-full-size-copy.jpg,myliobatidae,dasyatidae
myliobatidae\22501891_46561008_eol-full-size-copy.jpg,myliobatidae,plethodontidae
myliobatidae\2738428_46561018_eol-full-size-copy.jpg,myliobatidae,laridae
myliobatidae\28070588_46561012_eol-full-size-copy.jpg,myliobatidae,carcharhinidae
myliobatidae\28264284_46561012_eol-full-size-copy.jpg,myliobatidae,myliobatidae
myliobatidae\28477951_46561012_eol-full-size-copy.jpg,myliobatidae,salamandridae
myliobatidae\28478110_46561018_eol-full-size-copy.jpg,myliobatidae,salamandridae
myliobatidae\30100912_46561008_eol-full-size-copy.jpg,myliobatidae,carcharhinidae
nesospingidae\22028345_45510504_eol-full-size-copy.jpg,nesospingidae,atelidae
nesospingidae\22028346_45510504_eol-full-size-copy.jpg,nesospingidae,carabidae
nesospingidae\28209904_45510504_eol-full-size-copy.jpg,nesospingidae,dactyloidae
nymphalidae\21586619_152379_eol-full-size-copy.jpg,nymphalidae,cercopithecidae
nymphalidae\21586625_152379_eol-full-size-copy.jpg,nymphalidae,acroporidae
nymphalidae\29698409_152379_eol-full-size-copy.jpg,nymphalidae,hylobatidae
odontophoridae\22521192_45512066_eol-full-size-copy.jpg,odontophoridae,atelidae
odontophoridae\22521194_45512066_eol-full-size-copy.jpg,odontophoridae,plethodontidae
odontophoridae\22521195_45512066_eol-full-size-copy.jpg,odontophoridae,carcharhinidae
otariidae\14161385_46559206_eol-full-size-copy.jpg,otariidae,otariidae
otariidae\21652460_46559202_eol-full-size-copy.jpg,otariidae,bovidae
otariidae\30040815_46559206_eol-full-size-copy.jpg,otariidae,hylobatidae
otariidae\30040830_46559206_eol-full-size-copy.jpg,otariidae,bucerotidae
otariidae\8860854_46559202_eol-full-size-copy.jpg,otariidae,serranidae
otariidae\8897347_46559206_eol-full-size-copy.jpg,otariidae,acroporidae
otididae\22137138_45513870_eol-full-size-copy.jpg,otididae,faviidae
otididae\22137150_45513870_eol-full-size-copy.jpg,otididae,formicidae
otididae\30075871_45513870_eol-full-size-copy.jpg,otididae,diomedeidae
palinuridae\12306020_46516728_eol-full-size-copy.jpg,palinuridae,carcharhinidae
palinuridae\21442019_46516728_eol-full-size-copy.jpg,palinuridae,acroporidae
palinuridae\21442027_46516728_eol-full-size-copy.jpg,palinuridae,dactyloidae
pangasiidae\20945362_570181_eol-full-size-copy.jpg,pangasiidae,carcharhinidae
pangasiidae\27765656_570181_eol-full-size-copy.jpg,pangasiidae,carcharhinidae
pangasiidae\29652522_570181_eol-full-size-copy.jpg,pangasiidae,dactyloidae
papilionidae\21035372_130548_eol-full-size-copy.jpg,papilionidae,papilionidae
papilionidae\29510040_130548_eol-full-size-copy.jpg,papilionidae,formicidae
papilionidae\29510045_130548_eol-full-size-copy.jpg,papilionidae,bovidae
paradisaeidae\13087_45516974_eol-full-size-copy.jpg,paradisaeidae,formicidae
paradisaeidae\22225148_45516974_eol-full-size-copy.jpg,paradisaeidae,cercopithecidae
paradisaeidae\28489519_45516974_eol-full-size-copy.jpg,paradisaeidae,formicidae
pardalotidae\21055046_45518587_eol-full-size-copy.jpg,pardalotidae,formicidae
pardalotidae\21055048_45518587_eol-full-size-copy.jpg,pardalotidae,carcharhinidae
pardalotidae\21055055_45518587_eol-full-size-copy.jpg,pardalotidae,acroporidae
parulidae\22066843_45511093_eol-full-size-copy.jpg,parulidae,psittacidae
parulidae\22066859_45511093_eol-full-size-copy.jpg,parulidae,bucerotidae
parulidae\29550113_45511093_eol-full-size-copy.jpg,parulidae,bovidae
percidae\21186962_211786_eol-full-size-copy.jpg,percidae,salamandridae
percidae\2702992_211786_eol-full-size-copy.jpg,percidae,salamandridae
percidae\2702996_211786_eol-full-size-copy.jpg,percidae,formicidae
phasianidae\21461463_45516020_eol-full-size-copy.jpg,phasianidae,agariciidae
phasianidae\21461471_45516020_eol-full-size-copy.jpg,phasianidae,bovidae
phasianidae\29963519_45516020_eol-full-size-copy.jpg,phasianidae,cercopithecidae
phrynosomatidae\20350835_1055105_eol-full-size-copy.jpg,phrynosomatidae,bovidae
phrynosomatidae\28206635_1055105_eol-full-size-copy.jpg,phrynosomatidae,carcharhinidae
phrynosomatidae\29839853_1055105_eol-full-size-copy.jpg,phrynosomatidae,salamandridae
phyllomedusidae\21181828_46394217_eol-full-size-copy.jpg,phyllomedusidae,bufonidae
phyllomedusidae\21181833_46394217_eol-full-size-copy.jpg,phyllomedusidae,acroporidae
phyllomedusidae\21181841_46394217_eol-full-size-copy.jpg,phyllomedusidae,bufonidae
phyllostomidae\20262185_327865_eol-full-size-copy.jpg,phyllostomidae,dactyloidae
phyllostomidae\20262201_327865_eol-full-size-copy.jpg,phyllostomidae,atelidae
phyllostomidae\29638680_327865_eol-full-size-copy.jpg,phyllostomidae,accipitridae
pisauridae\10797023_1198625_eol-full-size-copy.jpg,pisauridae,formicidae
pisauridae\27912772_1198625_eol-full-size-copy.jpg,pisauridae,formicidae
pisauridae\29404602_1198625_eol-full-size-copy.jpg,pisauridae,chaetodontidae
pittidae\20945953_919473_eol-full-size-copy.jpg,pittidae,bovidae
pittidae\20945956_919473_eol-full-size-copy.jpg,pittidae,plethodontidae
pittidae\28884564_919473_eol-full-size-copy.jpg,pittidae,acroporidae
platystictidae\20401897_132324_eol-full-size-copy.jpg,platystictidae,hylobatidae
platystictidae\29911908_132324_eol-full-size-copy.jpg,platystictidae,salamandridae
platystictidae\29911926_132324_eol-full-size-copy.jpg,platystictidae,salamandridae
plethodontidae\14053934_336170_eol-full-size-copy.jpg,plethodontidae,plethodontidae
plethodontidae\14234761_1019254_eol-full-size-copy.jpg,plethodontidae,plethodontidae
plethodontidae\20143609_331381_eol-full-size-copy.jpg,plethodontidae,ranidae
plethodontidae\20143616_331381_eol-full-size-copy.jpg,plethodontidae,cracidae
plethodontidae\20360018_1019254_eol-full-size-copy.jpg,plethodontidae,diomedeidae
plethodontidae\20488647_336169_eol-full-size-copy.jpg,plethodontidae,cercopithecidae
plethodontidae\20488648_336169_eol-full-size-copy.jpg,plethodontidae,acroporidae
plethodontidae\20488657_336169_eol-full-size-copy.jpg,plethodontidae,plethodontidae
plethodontidae\21670597_336170_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\21670606_336170_eol-full-size-copy.jpg,plethodontidae,dactyloidae
plethodontidae\22483260_330812_eol-full-size-copy.jpg,plethodontidae,bovidae
plethodontidae\22778496_1025413_eol-full-size-copy.jpg,plethodontidae,carcharhinidae
plethodontidae\22778502_1025413_eol-full-size-copy.jpg,plethodontidae,plethodontidae
plethodontidae\22778503_1025413_eol-full-size-copy.jpg,plethodontidae,dactyloidae
plethodontidae\22888792_1048218_eol-full-size-copy.jpg,plethodontidae,plethodontidae
plethodontidae\22888799_1048218_eol-full-size-copy.jpg,plethodontidae,hylobatidae
plethodontidae\28513617_331381_eol-full-size-copy.jpg,plethodontidae,accipitridae
plethodontidae\28634609_1048218_eol-full-size-copy.jpg,plethodontidae,diomedeidae
plethodontidae\29095391_1035663_eol-full-size-copy.jpg,plethodontidae,labridae
plethodontidae\29095408_1035663_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\8768377_331481_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\8768382_331481_eol-full-size-copy.jpg,plethodontidae,bovidae
plethodontidae\8867074_336169_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\8962970_1019254_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\8969648_1025413_eol-full-size-copy.jpg,plethodontidae,salamandridae
plethodontidae\8969654_1025413_eol-full-size-copy.jpg,plethodontidae,euphylliidae
plethodontidae\8970258_330812_eol-full-size-copy.jpg,plethodontidae,psittacidae
pleuronectidae\20124506_46570095_eol-full-size-copy.jpg,pleuronectidae,salamandridae
pleuronectidae\27808048_46570095_eol-full-size-copy.jpg,pleuronectidae,acroporidae
pleuronectidae\27808050_46570095_eol-full-size-copy.jpg,pleuronectidae,callitrichidae
pocilloporidae\20916159_45275970_eol-full-size-copy.jpg,pocilloporidae,bucerotidae
pocilloporidae\2747742_45275970_eol-full-size-copy.jpg,pocilloporidae,cercopithecidae
