filename,true_label,predicted_label
pocilloporidae\2747745_45275970_eol-full-size-copy.jpg,pocilloporidae,atelidae
pocilloporidae\28226200_45275970_eol-full-size-copy.jpg,pocilloporidae,acroporidae
pocilloporidae\28414641_45276545_eol-full-size-copy.jpg,pocilloporidae,faviidae
pocilloporidae\28414654_45276545_eol-full-size-copy.jpg,pocilloporidae,pocilloporidae
podocnemididae\14090057_790997_eol-full-size-copy.jpg,podocnemididae,dactyloidae
podocnemididae\20817763_790997_eol-full-size-copy.jpg,podocnemididae,spheniscidae
podocnemididae\20817768_790997_eol-full-size-copy.jpg,podocnemididae,cracidae
polyprionidae\22613273_46578887_eol-full-size-copy.jpg,polyprionidae,carcharhinidae
polyprionidae\22613289_46578887_eol-full-size-copy.jpg,polyprionidae,salamandridae
polyprionidae\24582310_46578887_eol-full-size-copy.jpg,polyprionidae,carcharhinidae
pontoporiidae\20738641_46559412_eol-full-size-copy.jpg,pontoporiidae,laridae
pontoporiidae\20738646_46559412_eol-full-size-copy.jpg,pontoporiidae,bovidae
pontoporiidae\20738654_46559412_eol-full-size-copy.jpg,pontoporiidae,salamandridae
potoroidae\20963632_128419_eol-full-size-copy.jpg,potoroidae,dactyloidae
potoroidae\20963643_128419_eol-full-size-copy.jpg,potoroidae,bovidae
potoroidae\20963647_128419_eol-full-size-copy.jpg,potoroidae,bufonidae
pristidae\12308027_46560360_eol-full-size-copy.jpg,pristidae,carcharhinidae
pristidae\14224303_46560360_eol-full-size-copy.jpg,pristidae,laridae
pristidae\14224304_46560360_eol-full-size-copy.jpg,pristidae,carcharhinidae
procellariidae\20683878_1049466_eol-full-size-copy.jpg,procellariidae,delphinidae
procellariidae\20683881_1049466_eol-full-size-copy.jpg,procellariidae,carcharhinidae
procellariidae\20683882_1049466_eol-full-size-copy.jpg,procellariidae,bucerotidae
procellariidae\20683887_1049466_eol-full-size-copy.jpg,procellariidae,carcharhinidae
procellariidae\20683889_1049466_eol-full-size-copy.jpg,procellariidae,diomedeidae
procellariidae\20683891_1049466_eol-full-size-copy.jpg,procellariidae,carcharhinidae
procellariidae\21768192_45511296_eol-full-size-copy.jpg,procellariidae,carcharhinidae
procellariidae\28929663_1049466_eol-full-size-copy.jpg,procellariidae,bufonidae
procellariidae\29574299_45511297_eol-full-size-copy.jpg,procellariidae,dactyloidae
pseudophasmatidae\29945325_1077217_eol-full-size-copy.jpg,pseudophasmatidae,bovidae
pseudophasmatidae\29945336_1077217_eol-full-size-copy.jpg,pseudophasmatidae,salamandridae
pseudophasmatidae\29945341_1077217_eol-full-size-copy.jpg,pseudophasmatidae,bucerotidae
psittacidae\16192_1178056_eol-full-size-copy.jpg,psittacidae,formicidae
psittacidae\20547862_1178056_eol-full-size-copy.jpg,psittacidae,acroporidae
psittacidae\20547870_1178056_eol-full-size-copy.jpg,psittacidae,acroporidae
psittacidae\20547873_1178056_eol-full-size-copy.jpg,psittacidae,cercopithecidae
psittacidae\20558964_45510832_eol-full-size-copy.jpg,psittacidae,accipitridae
psittacidae\20558976_45510832_eol-full-size-copy.jpg,psittacidae,atelidae
psittacidae\20558980_45510832_eol-full-size-copy.jpg,psittacidae,procellariidae
psittacidae\21095968_1178065_eol-full-size-copy.jpg,psittacidae,bovidae
psittacidae\21095978_1178065_eol-full-size-copy.jpg,psittacidae,bucerotidae
psittacidae\28854546_1178056_eol-full-size-copy.jpg,psittacidae,cercopithecidae
psittacidae\29581406_1178065_eol-full-size-copy.jpg,psittacidae,formicidae
psittacidae\29863055_45510832_eol-full-size-copy.jpg,psittacidae,chaetodontidae
psittaculidae\14081301_45518003_eol-full-size-copy.jpg,psittaculidae,psittaculidae
psittaculidae\21766570_45518003_eol-full-size-copy.jpg,psittaculidae,bucerotidae
psittaculidae\21766573_45518003_eol-full-size-copy.jpg,psittaculidae,iguanidae
psittaculidae\21824683_45517999_eol-full-size-copy.jpg,psittaculidae,acroporidae
psittaculidae\21824696_45517999_eol-full-size-copy.jpg,psittaculidae,bucerotidae
psittaculidae\21824697_45517999_eol-full-size-copy.jpg,psittaculidae,cercopithecidae
pythonidae\21639308_1055460_eol-full-size-copy.jpg,pythonidae,salamandridae
pythonidae\22727907_1055462_eol-full-size-copy.jpg,pythonidae,salamandridae
pythonidae\22727924_1055462_eol-full-size-copy.jpg,pythonidae,salamandridae
pythonidae\29761216_1055460_eol-full-size-copy.jpg,pythonidae,salamandridae
pythonidae\30016979_1055462_eol-full-size-copy.jpg,pythonidae,salamandridae
pythonidae\30016984_1055462_eol-full-size-copy.jpg,pythonidae,plethodontidae
rajidae\20208320_46560546_eol-full-size-copy.jpg,rajidae,bovidae
rajidae\20208330_46560546_eol-full-size-copy.jpg,rajidae,carcharhinidae
rajidae\20502090_46560555_eol-full-size-copy.jpg,rajidae,pocilloporidae
rajidae\2746047_46560555_eol-full-size-copy.jpg,rajidae,serranidae
rajidae\28478546_46560546_eol-full-size-copy.jpg,rajidae,dactyloidae
rajidae\29102498_46560555_eol-full-size-copy.jpg,rajidae,carcharhinidae
rajidae\29102503_46560555_eol-full-size-copy.jpg,rajidae,carcharhinidae
rajidae\29102506_46560555_eol-full-size-copy.jpg,rajidae,bovidae
rajidae\30161330_46560594_eol-full-size-copy.jpg,rajidae,diomedeidae
rallidae\20865391_45509132_eol-full-size-copy.jpg,rallidae,diomedeidae
rallidae\20865404_45509132_eol-full-size-copy.jpg,rallidae,bucerotidae
rallidae\29716089_45509132_eol-full-size-copy.jpg,rallidae,bovidae
ramphastidae\22248389_45512569_eol-full-size-copy.jpg,ramphastidae,agariciidae
ramphastidae\30015536_45512569_eol-full-size-copy.jpg,ramphastidae,bovidae
ramphastidae\30015538_45512569_eol-full-size-copy.jpg,ramphastidae,cercopithecidae
ranidae\20922658_1019689_eol-full-size-copy.jpg,ranidae,laridae
ranidae\20922661_1019689_eol-full-size-copy.jpg,ranidae,hexanchidae
ranidae\20922663_1019689_eol-full-size-copy.jpg,ranidae,plethodontidae
ranidae\28872617_1019689_eol-full-size-copy.jpg,ranidae,psittacidae
ranidae\8823127_2920193_eol-full-size-copy.jpg,ranidae,bovidae
ranidae\8830761_332456_eol-full-size-copy.jpg,ranidae,bovidae
ranidae\8830797_332456_eol-full-size-copy.jpg,ranidae,salamandridae
ranidae\8830816_332456_eol-full-size-copy.jpg,ranidae,plethodontidae
ranidae\8830817_332456_eol-full-size-copy.jpg,ranidae,salamandridae
recurvirostridae\20280461_45517790_eol-full-size-copy.jpg,recurvirostridae,accipitridae
recurvirostridae\20280474_45517790_eol-full-size-copy.jpg,recurvirostridae,delphinidae
recurvirostridae\29946021_45517790_eol-full-size-copy.jpg,recurvirostridae,bovidae
rhacophoridae\14009200_1018932_eol-full-size-copy.jpg,rhacophoridae,formicidae
rhacophoridae\21051966_1018932_eol-full-size-copy.jpg,rhacophoridae,phyllomedusidae
rhacophoridae\22753132_1048330_eol-full-size-copy.jpg,rhacophoridae,formicidae
rhacophoridae\29536717_1048330_eol-full-size-copy.jpg,rhacophoridae,dactyloidae
rhacophoridae\29536729_1048330_eol-full-size-copy.jpg,rhacophoridae,chamaeleonidae
rhacophoridae\29543412_1018932_eol-full-size-copy.jpg,rhacophoridae,bufonidae
rhinodermatidae\22663194_995017_eol-full-size-copy.jpg,rhinodermatidae,accipitridae
rhinodermatidae\28493302_995017_eol-full-size-copy.jpg,rhinodermatidae,iguanidae
rhinodermatidae\28493313_995017_eol-full-size-copy.jpg,rhinodermatidae,acroporidae
rhyacotritonidae\20093571_1018900_eol-full-size-copy.jpg,rhyacotritonidae,plethodontidae
rhyacotritonidae\20093573_1018900_eol-full-size-copy.jpg,rhyacotritonidae,bovidae
rhyacotritonidae\21744536_1039032_eol-full-size-copy.jpg,rhyacotritonidae,salamandridae
rhyacotritonidae\21744541_1039032_eol-full-size-copy.jpg,rhyacotritonidae,salamandridae
rhyacotritonidae\21744545_1039032_eol-full-size-copy.jpg,rhyacotritonidae,formicidae
rhyacotritonidae\21744551_1039032_eol-full-size-copy.jpg,rhyacotritonidae,salamandridae
salamandridae\21385258_330419_eol-full-size-copy.jpg,salamandridae,iguanidae
salamandridae\21499620_289670_eol-full-size-copy.jpg,salamandridae,psittacidae
salamandridae\21499631_289670_eol-full-size-copy.jpg,salamandridae,accipitridae
salamandridae\21801359_4357897_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\22308476_1019469_eol-full-size-copy.jpg,salamandridae,myliobatidae
salamandridae\22308477_1019469_eol-full-size-copy.jpg,salamandridae,acroporidae
salamandridae\22368505_1048040_eol-full-size-copy.jpg,salamandridae,bucerotidae
salamandridae\22368506_1048040_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\22368511_1048040_eol-full-size-copy.jpg,salamandridae,carcharhinidae
salamandridae\22951760_331513_eol-full-size-copy.jpg,salamandridae,acroporidae
salamandridae\28516489_1048224_eol-full-size-copy.jpg,salamandridae,carcharhinidae
salamandridae\28669198_330971_eol-full-size-copy.jpg,salamandridae,carcharhinidae
salamandridae\28913268_330971_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\28913272_330971_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\29842128_330419_eol-full-size-copy.jpg,salamandridae,plethodontidae
salamandridae\8751084_332461_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8751114_332461_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8765530_330419_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8765533_330419_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8777082_331513_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8777088_331513_eol-full-size-copy.jpg,salamandridae,acroporidae
salamandridae\8777098_331513_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8814848_330971_eol-full-size-copy.jpg,salamandridae,formicidae
salamandridae\8814850_330971_eol-full-size-copy.jpg,salamandridae,bovidae
salamandridae\8936930_4357897_eol-full-size-copy.jpg,salamandridae,salamandridae
salamandridae\8945069_1019469_eol-full-size-copy.jpg,salamandridae,bovidae
salamandridae\8945070_1019469_eol-full-size-copy.jpg,salamandridae,laridae
salmonidae\20515559_46563153_eol-full-size-copy.jpg,salmonidae,bufonidae
salmonidae\20515566_46563153_eol-full-size-copy.jpg,salmonidae,acroporidae
salmonidae\29470326_46563153_eol-full-size-copy.jpg,salmonidae,plethodontidae
scincidae\29680311_47047909_eol-full-size-copy.jpg,scincidae,psittacidae
scincidae\29680318_47047909_eol-full-size-copy.jpg,scincidae,anatidae
scincidae\29680323_47047909_eol-full-size-copy.jpg,scincidae,formicidae
sciuridae\20005863_311549_eol-full-size-copy.jpg,sciuridae,laridae
sciuridae\20005868_311549_eol-full-size-copy.jpg,sciuridae,plethodontidae
sciuridae\20005878_311549_eol-full-size-copy.jpg,sciuridae,bovidae
scolopacidae\28259183_45513587_eol-full-size-copy.jpg,scolopacidae,bufonidae
scolopacidae\29561848_45513587_eol-full-size-copy.jpg,scolopacidae,formicidae
scolopacidae\30017071_45509191_eol-full-size-copy.jpg,scolopacidae,salamandridae
scolopacidae\30017083_45509191_eol-full-size-copy.jpg,scolopacidae,psittacidae
scolopacidae\30017087_45509191_eol-full-size-copy.jpg,scolopacidae,cercopithecidae
scolopacidae\9461259_45513587_eol-full-size-copy.jpg,scolopacidae,formicidae
scombridae\22410744_46577312_eol-full-size-copy.jpg,scombridae,carcharhinidae
scombridae\22410745_46577312_eol-full-size-copy.jpg,scombridae,psittacidae
scombridae\29105235_46577312_eol-full-size-copy.jpg,scombridae,carcharhinidae
serranidae\12312065_46579618_eol-full-size-copy.jpg,serranidae,formicidae
serranidae\14061436_46579700_eol-full-size-copy.jpg,serranidae,bucerotidae
serranidae\20080366_46579618_eol-full-size-copy.jpg,serranidae,psittacidae
serranidae\20080377_46579618_eol-full-size-copy.jpg,serranidae,acipenseridae
serranidae\20345313_46579619_eol-full-size-copy.jpg,serranidae,serranidae
serranidae\20345314_46579619_eol-full-size-copy.jpg,serranidae,ursidae
serranidae\24577108_46579700_eol-full-size-copy.jpg,serranidae,carcharhinidae
serranidae\24589056_46579619_eol-full-size-copy.jpg,serranidae,dasyatidae
serranidae\29603927_46579700_eol-full-size-copy.jpg,serranidae,carcharhinidae
siderastreidae\20132855_45276959_eol-full-size-copy.jpg,siderastreidae,carcharhinidae
siderastreidae\20132869_45276959_eol-full-size-copy.jpg,siderastreidae,atelidae
siderastreidae\2746808_45276959_eol-full-size-copy.jpg,siderastreidae,acroporidae
siluridae\20663363_205714_eol-full-size-copy.jpg,siluridae,cercopithecidae
siluridae\28479512_205714_eol-full-size-copy.jpg,siluridae,euphylliidae
siluridae\28479513_205714_eol-full-size-copy.jpg,siluridae,acroporidae
somniosidae\14180249_46560310_eol-full-size-copy.jpg,somniosidae,formicidae
somniosidae\29707251_46560310_eol-full-size-copy.jpg,somniosidae,carcharhinidae
somniosidae\29707255_46560310_eol-full-size-copy.jpg,somniosidae,salamandridae
soricidae\21684276_124135_eol-full-size-copy.jpg,soricidae,cercopithecidae
soricidae\21684283_124135_eol-full-size-copy.jpg,soricidae,cercopithecidae
soricidae\30100882_124135_eol-full-size-copy.jpg,soricidae,cercopithecidae
sparidae\12311769_46580005_eol-full-size-copy.jpg,sparidae,rajidae
sparidae\12311772_46580005_eol-full-size-copy.jpg,sparidae,formicidae
sparidae\14134480_46580005_eol-full-size-copy.jpg,sparidae,acroporidae
sparidae\21866393_46580005_eol-full-size-copy.jpg,sparidae,carcharhinidae
sparidae\21866406_46580005_eol-full-size-copy.jpg,sparidae,bucerotidae
sparidae\29538601_46580048_eol-full-size-copy.jpg,sparidae,carcharhinidae
spheniscidae\10832862_45512091_eol-full-size-copy.jpg,spheniscidae,laridae
spheniscidae\14081609_45511492_eol-full-size-copy.jpg,spheniscidae,diomedeidae
spheniscidae\20830152_45511492_eol-full-size-copy.jpg,spheniscidae,carcharhinidae
spheniscidae\21580639_45512086_eol-full-size-copy.jpg,spheniscidae,carcharhinidae
spheniscidae\28939526_45512084_eol-full-size-copy.jpg,spheniscidae,cercopithecidae
spheniscidae\28939534_45512084_eol-full-size-copy.jpg,spheniscidae,agariciidae
spheniscidae\28939540_45512084_eol-full-size-copy.jpg,spheniscidae,anatidae
spheniscidae\29395528_45511492_eol-full-size-copy.jpg,spheniscidae,formicidae
spheniscidae\29428351_45512086_eol-full-size-copy.jpg,spheniscidae,laridae
spheniscidae\29428354_45512086_eol-full-size-copy.jpg,spheniscidae,diomedeidae
spheniscidae\29442498_45512091_eol-full-size-copy.jpg,spheniscidae,plethodontidae
spheniscidae\8775143_45512086_eol-full-size-copy.jpg,spheniscidae,diomedeidae
sphyrnidae\10432214_46559947_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\10832893_46559951_eol-full-size-copy.jpg,sphyrnidae,bovidae
sphyrnidae\24592545_46559948_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\2747456_46559951_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\28212360_46559948_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\30011667_46559948_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\30077879_46559947_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\30077891_46559947_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
sphyrnidae\30077892_46559947_eol-full-size-copy.jpg,sphyrnidae,carcharhinidae
squalidae\28283024_46560201_eol-full-size-copy.jpg,squalidae,carcharhinidae
squalidae\29416505_46560201_eol-full-size-copy.jpg,squalidae,bovidae
squalidae\29416519_46560201_eol-full-size-copy.jpg,squalidae,formicidae
squatinidae\20404063_46560323_eol-full-size-copy.jpg,squatinidae,carcharhinidae
squatinidae\20404065_46560323_eol-full-size-copy.jpg,squatinidae,carcharhinidae
squatinidae\24590496_46560323_eol-full-size-copy.jpg,squatinidae,carcharhinidae
stichopodidae\14048640_2984557_eol-full-size-copy.jpg,stichopodidae,bufonidae
stichopodidae\22180219_2984557_eol-full-size-copy.jpg,stichopodidae,labridae
stichopodidae\22595473_2984563_eol-full-size-copy.jpg,stichopodidae,serranidae
stichopodidae\22595481_2984563_eol-full-size-copy.jpg,stichopodidae,bovidae
stichopodidae\22595484_2984563_eol-full-size-copy.jpg,stichopodidae,bufonidae
stichopodidae\29786668_2984563_eol-full-size-copy.jpg,stichopodidae,salamandridae
strigidae\20992349_47363970_eol-full-size-copy.jpg,strigidae,laridae
strigidae\29910669_47363970_eol-full-size-copy.jpg,strigidae,diomedeidae
strigidae\29910689_47363970_eol-full-size-copy.jpg,strigidae,bovidae
strigopidae\29328871_45517890_eol-full-size-copy.jpg,strigopidae,chamaeleonidae
strigopidae\29328877_45517890_eol-full-size-copy.jpg,strigopidae,dactyloidae
strigopidae\29328878_45517890_eol-full-size-copy.jpg,strigopidae,acroporidae
syngnathidae\2718901_46567771_eol-full-size-copy.jpg,syngnathidae,salamandridae
syngnathidae\2718903_46567771_eol-full-size-copy.jpg,syngnathidae,chaetodontidae
syngnathidae\2718966_46567771_eol-full-size-copy.jpg,syngnathidae,cercopithecidae
syngnathidae\2718988_46567771_eol-full-size-copy.jpg,syngnathidae,dactyloidae
syngnathidae\2719049_46567809_eol-full-size-copy.jpg,syngnathidae,formicidae
syngnathidae\2719089_46567809_eol-full-size-copy.jpg,syngnathidae,salamandridae
testudinidae\14111240_794293_eol-full-size-copy.jpg,testudinidae,salamandridae
testudinidae\29620729_794282_eol-full-size-copy.jpg,testudinidae,acroporidae
testudinidae\29620748_794282_eol-full-size-copy.jpg,testudinidae,formicidae
testudinidae\29620751_794282_eol-full-size-copy.jpg,testudinidae,salamandridae
testudinidae\29913199_794293_eol-full-size-copy.jpg,testudinidae,accipitridae
testudinidae\29913227_794293_eol-full-size-copy.jpg,testudinidae,cercopithecidae
tettigoniidae\13989194_858738_eol-full-size-copy.jpg,tettigoniidae,acroporidae
tettigoniidae\20894717_858738_eol-full-size-copy.jpg,tettigoniidae,salamandridae
tettigoniidae\29822068_858738_eol-full-size-copy.jpg,tettigoniidae,formicidae
theraphosidae\14159842_1181772_eol-full-size-copy.jpg,theraphosidae,iguanidae
theraphosidae\14159845_1181772_eol-full-size-copy.jpg,theraphosidae,anatidae
theraphosidae\8895649_1181772_eol-full-size-copy.jpg,theraphosidae,formicidae
thraupidae\13596484_1050315_eol-full-size-copy.jpg,thraupidae,plethodontidae
thraupidae\13596486_1050315_eol-full-size-copy.jpg,thraupidae,plethodontidae
thraupidae\20743469_1052882_eol-full-size-copy.jpg,thraupidae,bovidae
thraupidae\20743470_1052882_eol-full-size-copy.jpg,thraupidae,salamandridae
thraupidae\20743478_1052882_eol-full-size-copy.jpg,thraupidae,bucerotidae
thraupidae\21378160_45513537_eol-full-size-copy.jpg,thraupidae,salamandridae
thraupidae\2740046_45513537_eol-full-size-copy.jpg,thraupidae,procellariidae
thraupidae\29808418_1052882_eol-full-size-copy.jpg,thraupidae,bucerotidae
thraupidae\29859851_45513537_eol-full-size-copy.jpg,thraupidae,delphinidae
trionychidae\21608620_46559486_eol-full-size-copy.jpg,trionychidae,salamandridae
trionychidae\29992195_46559486_eol-full-size-copy.jpg,trionychidae,serranidae
trionychidae\29992219_46559486_eol-full-size-copy.jpg,trionychidae,acroporidae
triopsidae\22961878_1041309_eol-full-size-copy.jpg,triopsidae,bovidae
triopsidae\22961889_1041309_eol-full-size-copy.jpg,triopsidae,formicidae
triopsidae\8751599_1041309_eol-full-size-copy.jpg,triopsidae,salamandridae
trochilidae\21360915_45512248_eol-full-size-copy.jpg,trochilidae,acroporidae
trochilidae\21360921_45512248_eol-full-size-copy.jpg,trochilidae,bovidae
trochilidae\21360922_45512248_eol-full-size-copy.jpg,trochilidae,acroporidae
trochilidae\21360923_45512248_eol-full-size-copy.jpg,trochilidae,plethodontidae
trochilidae\22301466_45512251_eol-full-size-copy.jpg,trochilidae,bovidae
trochilidae\22301473_45512251_eol-full-size-copy.jpg,trochilidae,trochilidae
trochilidae\28251896_45512248_eol-full-size-copy.jpg,trochilidae,plethodontidae
trochilidae\28881381_45512273_eol-full-size-copy.jpg,trochilidae,bovidae
trochilidae\28928220_45512251_eol-full-size-copy.jpg,trochilidae,anatidae
trogonidae\22662183_45511624_eol-full-size-copy.jpg,trogonidae,acroporidae
trogonidae\22662185_45511624_eol-full-size-copy.jpg,trogonidae,accipitridae
trogonidae\22662192_45511624_eol-full-size-copy.jpg,trogonidae,bovidae
tropiduridae\14012519_791461_eol-full-size-copy.jpg,tropiduridae,bovidae
tropiduridae\20803063_791461_eol-full-size-copy.jpg,tropiduridae,bovidae
tropiduridae\8761352_791461_eol-full-size-copy.jpg,tropiduridae,bovidae
turdidae\13598684_45510188_eol-full-size-copy.jpg,turdidae,atelidae
turdidae\20927228_45510209_eol-full-size-copy.jpg,turdidae,bovidae
turdidae\20927245_45510209_eol-full-size-copy.jpg,turdidae,carcharhinidae
turdidae\20927246_45510209_eol-full-size-copy.jpg,turdidae,carcharhinidae
turdidae\22399640_45510188_eol-full-size-copy.jpg,turdidae,acroporidae
turdidae\22399644_45510188_eol-full-size-copy.jpg,turdidae,bovidae
unionidae\12853730_449393_eol-full-size-copy.jpg,unionidae,haliotidae
unionidae\12853732_449393_eol-full-size-copy.jpg,unionidae,bufonidae
unionidae\21411787_449393_eol-full-size-copy.jpg,unionidae,acroporidae
unionidae\21411790_449393_eol-full-size-copy.jpg,unionidae,salamandridae
unionidae\21411804_449393_eol-full-size-copy.jpg,unionidae,laridae
unionidae\2744857_449459_eol-full-size-copy.jpg,unionidae,cercopithecidae
urolophidae\20206318_46561068_eol-full-size-copy.jpg,urolophidae,cercopithecidae
urolophidae\2752484_46561068_eol-full-size-copy.jpg,urolophidae,goodeidae
urolophidae\29433347_46561068_eol-full-size-copy.jpg,urolophidae,plethodontidae
ursidae\15261934_328070_eol-full-size-copy.jpg,ursidae,ursidae
ursidae\15261938_328070_eol-full-size-copy.jpg,ursidae,bucerotidae
ursidae\20857170_328076_eol-full-size-copy.jpg,ursidae,cercopithecidae
ursidae\20857176_328076_eol-full-size-copy.jpg,ursidae,iguanidae
ursidae\29014751_328076_eol-full-size-copy.jpg,ursidae,carcharhinidae
ursidae\8819287_328070_eol-full-size-copy.jpg,ursidae,psittacidae
vangidae\21288496_45514240_eol-full-size-copy.jpg,vangidae,cercopithecidae
vangidae\21288510_45514240_eol-full-size-copy.jpg,vangidae,atelidae
vangidae\28914694_45514240_eol-full-size-copy.jpg,vangidae,iguanidae
vespertilionidae\15268451_327255_eol-full-size-copy.jpg,vespertilionidae,vespertilionidae
vespertilionidae\20183855_327255_eol-full-size-copy.jpg,vespertilionidae,bufonidae
vespertilionidae\20183866_327255_eol-full-size-copy.jpg,vespertilionidae,salamandridae
vespertilionidae\20183870_327255_eol-full-size-copy.jpg,vespertilionidae,otariidae
vespertilionidae\29338314_327255_eol-full-size-copy.jpg,vespertilionidae,dactyloidae
vespertilionidae\29338317_327255_eol-full-size-copy.jpg,vespertilionidae,anatidae
viperidae\20908298_1057051_eol-full-size-copy.jpg,viperidae,bovidae
viperidae\20908301_1057051_eol-full-size-copy.jpg,viperidae,acroporidae
viperidae\29431450_1057051_eol-full-size-copy.jpg,viperidae,bufonidae
vireonidae\29704181_45509933_eol-full-size-copy.jpg,vireonidae,laridae
vireonidae\29704183_45509933_eol-full-size-copy.jpg,vireonidae,cercopithecidae
vireonidae\29704193_45509933_eol-full-size-copy.jpg,vireonidae,cercopithecidae
vombatidae\22292560_47048632_eol-full-size-copy.jpg,vombatidae,spheniscidae
vombatidae\22292573_47048632_eol-full-size-copy.jpg,vombatidae,salamandridae
vombatidae\29776096_47048632_eol-full-size-copy.jpg,vombatidae,formicidae
zonitidae\20925368_4890709_eol-full-size-copy.jpg,zonitidae,cercopithecidae
zonitidae\20925374_4890709_eol-full-size-copy.jpg,zonitidae,formicidae
zonitidae\20925375_4890709_eol-full-size-copy.jpg,zonitidae,spheniscidae
