,precision,recall,f1-score,support
accipitridae,0.5,0.6666666666666666,0.5714285714285714,12.0
acipenseridae,0.3333333333333333,0.4444444444444444,0.38095238095238093,9.0
acroporidae,0.41304347826086957,0.9047619047619048,0.5671641791044776,21.0
agamidae,0.42857142857142855,0.5,0.46153846153846156,6.0
agariciidae,0.5,0.5,0.5,12.0
albulidae,0.0,0.0,0.0,3.0
alcedinidae,1.0,0.3333333333333333,0.5,3.0
alligatoridae,0.0,0.0,0.0,3.0
alopiidae,0.0,0.0,0.0,6.0
ambystomatidae,0.6,0.5,0.5454545454545454,6.0
anatidae,0.5555555555555556,0.5555555555555556,0.5555555555555556,18.0
anguidae,0.42857142857142855,0.5,0.46153846153846156,6.0
aotidae,0.75,0.5,0.6,6.0
apidae,1.0,0.8666666666666667,0.9285714285714286,15.0
ardeidae,0.5555555555555556,0.8333333333333334,0.6666666666666666,6.0
arthroleptidae,1.0,0.6666666666666666,0.8,3.0
atelidae,0.42105263157894735,0.5333333333333333,0.47058823529411764,15.0
attelabidae,1.0,0.6666666666666666,0.8,3.0
balaenicipitidae,0.5,0.3333333333333333,0.4,3.0
balaenidae,0.0,0.0,0.0,3.0
balaenopteridae,1.0,0.6666666666666666,0.8,3.0
balistidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,6.0
bombycillidae,0.75,1.0,0.8571428571428571,3.0
bovidae,0.7,0.5833333333333334,0.6363636363636364,24.0
brachypteraciidae,0.25,0.3333333333333333,0.2857142857142857,3.0
bucerotidae,0.3181818181818182,0.6666666666666666,0.4307692307692308,21.0
bufonidae,0.7272727272727273,0.5333333333333333,0.6153846153846154,15.0
burhinidae,0.6,0.5,0.5454545454545454,6.0
cacatuidae,0.0,0.0,0.0,3.0
callitrichidae,0.6,0.25,0.35294117647058826,12.0
callorhinchidae,0.0,0.0,0.0,3.0
caprimulgidae,0.0,0.0,0.0,3.0
carabidae,0.625,0.8333333333333334,0.7142857142857143,6.0
carcharhinidae,0.5428571428571428,0.7037037037037037,0.6129032258064516,27.0
cardiidae,1.0,0.16666666666666666,0.2857142857142857,6.0
carettochelyidae,1.0,0.6666666666666666,0.8,3.0
cebidae,0.7142857142857143,0.5555555555555556,0.625,9.0
cerambycidae,1.0,1.0,1.0,3.0
cercopithecidae,0.6923076923076923,0.6,0.6428571428571429,30.0
cervidae,0.25,0.3333333333333333,0.2857142857142857,3.0
cetorhinidae,0.0,0.0,0.0,3.0
chaetodontidae,1.0,0.8333333333333334,0.9090909090909091,6.0
chamaeleonidae,0.8,0.6666666666666666,0.7272727272727273,6.0
charadriidae,0.5454545454545454,1.0,0.7058823529411765,6.0
cheirogaleidae,1.0,0.6666666666666666,0.8,3.0
chelidae,0.25,0.16666666666666666,0.2,6.0
cheloniidae,0.0,0.0,0.0,3.0
chelydridae,0.0,0.0,0.0,3.0
ciconiidae,0.8333333333333334,0.5555555555555556,0.6666666666666666,9.0
coenagrionidae,1.0,0.3333333333333333,0.5,3.0
colubridae,0.7,0.7777777777777778,0.7368421052631579,9.0
columbidae,1.0,1.0,1.0,3.0
conidae,1.0,1.0,1.0,3.0
cracidae,0.2,0.16666666666666666,0.18181818181818182,6.0
cricetidae,0.6,1.0,0.75,3.0
crocodylidae,0.26666666666666666,0.6666666666666666,0.38095238095238093,6.0
cryptobranchidae,0.3333333333333333,0.16666666666666666,0.2222222222222222,6.0
ctenomyidae,0.0,0.0,0.0,3.0
cuculidae,0.0,0.0,0.0,3.0
cyprinodontidae,0.0,0.0,0.0,3.0
dactyloidae,0.5789473684210527,0.7333333333333333,0.6470588235294118,30.0
dalatiidae,0.0,0.0,0.0,3.0
dasyatidae,0.5,0.3333333333333333,0.4,15.0
dasypodidae,1.0,1.0,1.0,3.0
dasyuridae,0.0,0.0,0.0,3.0
daubentoniidae,0.5,0.3333333333333333,0.4,3.0
delphinidae,0.6111111111111112,0.9166666666666666,0.7333333333333333,12.0
dendrobatidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
dendrophylliidae,0.0,0.0,0.0,3.0
diomedeidae,0.7777777777777778,0.7777777777777778,0.7777777777777778,18.0
diploastraeidae,0.25,0.3333333333333333,0.2857142857142857,3.0
diplodactylidae,0.5,0.3333333333333333,0.4,6.0
elapidae,0.75,1.0,0.8571428571428571,3.0
emydidae,0.3333333333333333,0.16666666666666666,0.2222222222222222,6.0
equidae,0.6,1.0,0.75,3.0
estrildidae,0.6,1.0,0.75,3.0
euphylliidae,0.375,0.3333333333333333,0.35294117647058826,9.0
falconidae,1.0,0.16666666666666666,0.2857142857142857,6.0
faviidae,0.3333333333333333,0.5,0.4,6.0
formicidae,0.88,0.7586206896551724,0.8148148148148148,29.0
fringillidae,0.5714285714285714,0.6666666666666666,0.6153846153846154,6.0
fungiidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
gavialidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
gekkonidae,1.0,0.3333333333333333,0.5,3.0
geoemydidae,0.6,0.6666666666666666,0.631578947368421,9.0
giraffidae,1.0,0.6666666666666666,0.8,3.0
glareolidae,1.0,0.3333333333333333,0.5,3.0
gliridae,1.0,0.6666666666666666,0.8,3.0
gomphidae,0.6,1.0,0.75,6.0
goodeidae,1.0,1.0,1.0,3.0
gymnuridae,0.0,0.0,0.0,3.0
haliotidae,0.6,1.0,0.75,3.0
helioporidae,0.0,0.0,0.0,3.0
hemiscylliidae,0.0,0.0,0.0,3.0
hexanchidae,0.2,0.3333333333333333,0.25,6.0
hominidae,1.0,1.0,1.0,3.0
hyaenidae,0.5,0.3333333333333333,0.4,3.0
hylobatidae,0.75,0.6666666666666666,0.7058823529411765,9.0
hynobiidae,0.0,0.0,0.0,3.0
iguanidae,0.6666666666666666,0.8333333333333334,0.7407407407407407,12.0
indriidae,1.0,0.3333333333333333,0.5,3.0
labridae,0.25,0.3333333333333333,0.2857142857142857,6.0
lacertidae,0.4,0.6666666666666666,0.5,6.0
lamnidae,0.0,0.0,0.0,3.0
laridae,0.5333333333333333,0.5333333333333333,0.5333333333333333,15.0
latimeriidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
lemuridae,0.5,0.8333333333333334,0.625,6.0
leporidae,0.6,0.5,0.5454545454545454,6.0
lobophylliidae,0.5,0.3333333333333333,0.4,3.0
lucanidae,1.0,0.6666666666666666,0.8,3.0
lutjanidae,0.0,0.0,0.0,3.0
manidae,1.0,0.3333333333333333,0.5,6.0
mantellidae,1.0,0.6666666666666666,0.8,3.0
meandrinidae,1.0,0.3333333333333333,0.5,3.0
megapodiidae,1.0,0.3333333333333333,0.5,3.0
merlucciidae,0.5,0.6666666666666666,0.5714285714285714,3.0
merulinidae,0.0,0.0,0.0,6.0
mesitornithidae,0.0,0.0,0.0,3.0
mimidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
motacillidae,0.5,0.3333333333333333,0.4,3.0
muscicapidae,1.0,1.0,1.0,3.0
mustelidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,9.0
myliobatidae,0.2857142857142857,0.6666666666666666,0.4,9.0
nesospingidae,0.0,0.0,0.0,3.0
nymphalidae,0.4,0.6666666666666666,0.5,3.0
odontophoridae,1.0,1.0,1.0,3.0
otariidae,0.5,0.8333333333333334,0.625,6.0
otididae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
palinuridae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
pangasiidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
papilionidae,1.0,1.0,1.0,3.0
paradisaeidae,0.5,0.3333333333333333,0.4,3.0
pardalotidae,0.0,0.0,0.0,3.0
parulidae,1.0,0.3333333333333333,0.5,3.0
percidae,1.0,0.6666666666666666,0.8,3.0
phasianidae,1.0,0.3333333333333333,0.5,3.0
phrynosomatidae,0.0,0.0,0.0,3.0
phyllomedusidae,0.5,0.3333333333333333,0.4,3.0
phyllostomidae,0.0,0.0,0.0,3.0
pisauridae,0.25,0.3333333333333333,0.2857142857142857,3.0
pittidae,0.75,1.0,0.8571428571428571,3.0
platystictidae,1.0,0.6666666666666666,0.8,3.0
plethodontidae,0.5526315789473685,0.7777777777777778,0.6461538461538462,27.0
pleuronectidae,1.0,0.6666666666666666,0.8,3.0
pocilloporidae,1.0,0.3333333333333333,0.5,6.0
podocnemididae,0.0,0.0,0.0,3.0
polyprionidae,0.0,0.0,0.0,3.0
pontoporiidae,0.0,0.0,0.0,3.0
potoroidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
pristidae,0.0,0.0,0.0,3.0
procellariidae,0.2222222222222222,0.2222222222222222,0.2222222222222222,9.0
pseudophasmatidae,0.4,0.6666666666666666,0.5,3.0
psittacidae,0.5294117647058824,0.75,0.6206896551724138,12.0
psittaculidae,0.75,0.5,0.6,6.0
pythonidae,0.75,0.5,0.6,6.0
rajidae,0.3333333333333333,0.5555555555555556,0.4166666666666667,9.0
rallidae,0.5,1.0,0.6666666666666666,3.0
ramphastidae,0.6,1.0,0.75,3.0
ranidae,0.3333333333333333,0.1111111111111111,0.16666666666666666,9.0
recurvirostridae,1.0,1.0,1.0,3.0
rhacophoridae,0.5,0.5,0.5,6.0
rhinodermatidae,0.5,0.3333333333333333,0.4,3.0
rhyacotritonidae,1.0,0.16666666666666666,0.2857142857142857,6.0
salamandridae,0.45714285714285713,0.5925925925925926,0.5161290322580645,27.0
salmonidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
scincidae,0.5,1.0,0.6666666666666666,3.0
sciuridae,1.0,0.6666666666666666,0.8,3.0
scolopacidae,0.2727272727272727,0.5,0.35294117647058826,6.0
scombridae,0.0,0.0,0.0,3.0
serranidae,0.375,0.3333333333333333,0.35294117647058826,9.0
siderastreidae,0.2,0.3333333333333333,0.25,3.0
siluridae,0.0,0.0,0.0,3.0
somniosidae,0.0,0.0,0.0,3.0
soricidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
sparidae,0.4,0.3333333333333333,0.36363636363636365,6.0
spheniscidae,0.7272727272727273,0.6666666666666666,0.6956521739130435,12.0
sphyrnidae,0.23076923076923078,0.3333333333333333,0.2727272727272727,9.0
squalidae,0.0,0.0,0.0,3.0
squatinidae,0.0,0.0,0.0,3.0
stichopodidae,0.42857142857142855,0.5,0.46153846153846156,6.0
strigidae,0.0,0.0,0.0,3.0
strigopidae,1.0,0.3333333333333333,0.5,3.0
syngnathidae,0.0,0.0,0.0,6.0
testudinidae,0.35714285714285715,0.8333333333333334,0.5,6.0
tettigoniidae,0.6,1.0,0.75,3.0
theraphosidae,1.0,1.0,1.0,3.0
thraupidae,0.2,0.2222222222222222,0.21052631578947367,9.0
trionychidae,0.0,0.0,0.0,3.0
triopsidae,0.5,0.3333333333333333,0.4,3.0
trochilidae,0.7,0.7777777777777778,0.7368421052631579,9.0
trogonidae,0.5,0.6666666666666666,0.5714285714285714,3.0
tropiduridae,0.0,0.0,0.0,3.0
turdidae,1.0,0.16666666666666666,0.2857142857142857,6.0
unionidae,0.8,0.6666666666666666,0.7272727272727273,6.0
urolophidae,0.14285714285714285,0.3333333333333333,0.2,3.0
ursidae,0.6666666666666666,0.6666666666666666,0.6666666666666666,6.0
vangidae,0.5,1.0,0.6666666666666666,3.0
vespertilionidae,0.5,0.16666666666666666,0.25,6.0
viperidae,1.0,0.3333333333333333,0.5,3.0
vireonidae,1.0,0.6666666666666666,0.8,3.0
vombatidae,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
zonitidae,0.5,1.0,0.6666666666666666,3.0
accuracy,0.5271059216013344,0.5271059216013344,0.5271059216013344,0.5271059216013344
macro avg,0.5092084385244152,0.46745715622465367,0.4572690172493276,1199.0
weighted avg,0.5354516232962657,0.5271059216013344,0.503540266593845,1199.0
